aboutTitle: "A propos",
  aboutIntro: "Ma Voix Civique Canada est un outil gratuit et a but non lucratif concu pour aider les citoyens canadiens a entrer en contact avec leurs representants elus.",
  aboutMissionTitle: "Notre mission",
  aboutMissionText: "Nous croyons que chaque citoyen merite de savoir qui represente ses interets et comment faire entendre sa voix. Notre mission est de simplifier le processus d'engagement civique pour tous les Canadiens.",
  aboutHowTitle: "Comment ca fonctionne",
  aboutHow1: "Entrez votre code postal ou votre ville pour trouver vos representants",
  aboutHow2: "Decrivez votre enjeu pour obtenir des conseils sur le bon niveau de gouvernement",
  aboutHow3: "Redigez une lettre personnelle avec notre modele",
  aboutHow4: "Contactez vos representants directement par courriel ou par telephone",
  aboutDataTitle: "Sources des donnees",
  aboutDataText: "Les donnees sur les representants proviennent de l'API Represent d'OpenNorth, qui consolide les donnees d'Elections Canada, des bureaux electoraux provinciaux et des sources municipales.",
  aboutAccuracy: "Les donnees federales et provinciales sont generalement a jour. Les donnees municipales peuvent parfois etre obsoletes apres les elections locales.",
  aboutOpen: "Cet outil est un projet open source. Vous pouvez contribuer sur GitHub.",
  aboutAttributionTitle: "Attribution des donnees",
  aboutAttributionText: "Les donnees sur les representants proviennent de l'API Represent d'OpenNorth, so
