categories: {
    infrastructure: "Infrastructure et transports",
    healthcare: "Soins de santé",
    education: "Éducation",
    housing: "Logement et développement",
    environment: "Environnement et climat",
    safety: "Sécurité publique et justice",
    employment: "Emploi et travail",
    social: "Services sociaux et prestations",
    taxes: "Impôts et finances",
    immigration: "Immigration et citoyenneté",
    consumer: "Droits des consommateurs",
    indigenous: "Affaires autochtones",
    seniors: "Aînés et vieillissement",
    veterans: "Anciens combattants",
    disability: "Handicap et accessibilité",
    youth: "Jeunesse et étudiants",
    agriculture: "Agriculture et milieu rural",
    utilities: "Services publics",
    family: "Droit de la famille",
    arts: "Arts et culture",
    lgbtq: "Droits LGBTQ+",
    women: "Droits des femmes",
    mentalhealth: "Santé mentale",
    substance: "Toxicomanie et dépendance",
    transportation: "Transport",
    digital: "Droits numériques",
    animals: "Bien-être animal",
    sports: "Sports et loisirs",
    religion: "Religion et foi",
    volunteer: "Bénévolat et communauté",
    legalaid: "Aide juridique",
    pensions: "Pensions et retraite",
    childcare: "Garde d'enfants",
    food: "Sécurité alimentaire",
    emergency: "Services d'urgence",
    humanrights: "Droits de la personne"
  },
  contact: "Contacter",
  phone: "Téléphone:",
  email: "Courriel:",
  website: "Site web:",
  office: "Bureau:",
  party: "Parti:",
  riding: "Circonscription:",

  privacyTitle: "Confidentialité",
  privacyIntro: "Ma Voix Civique est un outil gratuit. Nous ne collectons aucune donnée. Votre vie privée est notre priorité.",
  privacyDataTitle: "Ce que nous ne faisons PAS",
  privacyData1: "Aucun compte requis",
  privacyData2: "Aucun suivi ou pistage",
  privacyData3: "Aucune donnée stockée sur nos serveurs",
  privacyNoDataTitle: "Ce qui arrive à vos données",
  privacyNoData1: "Votre code postal sert uniquement à
