const FR = {
  siteTitle: "Ma Voix Civique",
  siteSubtitle: "Canada",
  findMyRepresentatives: "Trouver mes représentants",
  enterPostalCode: "Entrez votre code postal",
  selectAnIssue: "Sélectionner un enjeu",
  next: "Suivant",
  writeLetter: "Rédiger une lettre",
  viewRepresentatives: "Voir les représentants",
  tagline: "Pas de comptes. Pas de suivi. Juste votre voix.",
  getStarted: "Commencer",
  step1Label: "Étape 1 sur 3 : Où habitez-vous?",
  step2Label: "Étape 2 sur 3 : Quel est votre enjeu?",
  step3Label: "Étape 3 sur 3 : Voici qui peut vous aider",
  postalCode: "Code postal",
  city: "Ville",
  province: "Province / Territoire",
  best: "MEILLEUR",
  detected: "Détecté :",
  postalWhy: "Le code postal est le moyen le plus précis de trouver TOUS vos représentants — fédéral, provincial ET municipal. La ville ou la province ne donne que les représentants fédéraux et provinciaux.",
  noPostalWarning: "Les représentants provinciaux et fédéraux seront affichés. Pour les représentants municipaux, entrez un code postal.",
  postalError: "Format invalide. Utilisez le format A1A 1A1.",
  searchPlaceholder: "Rechercher des enjeux (p. ex. nids-de-poule...)",
  allCategories: "Toutes les catégories",
  issues: "enjeux",
  primary: "Principal",
  secondary: "Secondaire",
  alsoInvolved: "Aussi concerné",
  noIssuesFound: "Aucun enjeu trouvé.",
  generalGuidance: "Conseils généraux",
  enterLocationPrompt: "Entrez un code postal ou sélectionnez une ville pour voir vos représentants.",
  draftYourMessage: "Rédigez votre message",
  toLabel: "À :",
  yourFullName: "Votre nom complet",
  yourLocation: "Votre lieu de résidence",
  yourEmail: "Votre courriel",
  yourPhone: "Votre téléphone",
  yourExperience: "Votre expérience personnelle",
  experiencePlaceholder: "Décrivez comment cet enjeu vous touche personnellement...",
  copyToClipboard: "Copier dans le presse-papiers",
  copied: "Copié!",
  copyFailed: "Échec de la copie. Veuillez sélectionner et copier manuellement.",
  openInEmailApp: "Ouvrir dans l'application de courriel",
  tip: "Conseil : Personnalisez les sections surlignées pour un impact maximal.",
  differentIssue: "Autre enjeu",
  startOver: "Recommencer",
  back: "Retour",
  allCategoriesBtn: "← Toutes les catégories",
  loadingReps: "Chargement de vos représentants...",
  primaryLabel: "Principal :",
  alsoInvolvedLabel: "Aussi concerné :",
  otherRepresentatives: "Autres représentants",
  noRepFound: "Aucun représentant trouvé pour ce niveau.",
  footerText: "Conçu pour les Canadiens qui veulent être entendus.",
  helpFAQ: "Aide / FAQ",
  sendFeedback: "Envoyer des commentaires",
  saveDraft: "Enregistrer le brouillon",
  draftSaved: "Brouillon enregistré!",
  restoreDraft: "Restaurer le brouillon",
  draftRestored: "Brouillon restauré!",
  startFresh: "Recommencer à zéro",
  draftFound: "Brouillon trouvé",
  draftFoundMessage: "Nous avons trouvé un brouillon enregistré. Voulez-vous le restaurer?",
  federal: "Fédéral",
  provincial: "Provincial",
  municipal: "Municipal",
  primary: "Principal",
  secondary: "Secondaire",
  contactYour: "Contacter votre",
  tosTitle: "Conditions d'utilisation",
  tosIntro: "En utilisant Ma Voix Civique, vous acceptez les conditions suivantes :",
  tosPurpose: "Objet de l'outil",
  tosPurposeText: "Ma Voix Civique est un outil gratuit conçu pour aider les citoyens canadiens à contacter leurs représentants élus. L'outil est fourni « tel quel » sans garantie d'aucune sorte.",
  tosUserContent: "Contenu de l'utilisateur",
  tosUserContentText: "Vous êtes entièrement responsable du contenu des lettres et messages que vous rédigez. Ma Voix Civique n'est pas responsable du contenu, de l'exactitude ou des conséquences de vos communications.",
  tosNoWarranty: "Aucune garantie",
  tosNoWarrantyText: "Cet outil est fourni sans garantie. Les données sur les représentants proviennent de sources publiques et peuvent ne pas être à jour. Vérifiez toujours les informations auprès des sources officielles.",
  tosLimitation: "Limitation de responsabilité",
  tosLimitationText: "Ma Voix Civique, ses créateurs et ses contributeurs ne peuvent être tenus responsables de tout dommage résultant de l'utilisation de cet outil.",
  tosAttribution: "Attribution",
  tosAttributionText: "Les données sur les représentants proviennent de l'API Represent d'OpenNorth, sous licence MIT. Open North Inc. n'est pas responsable de l'utilisation de ces données.",
  tosPrivacy: "Confidentialité",
  tosPrivacyText: "Nous ne collectons aucune donnée personnelle. Vos brouillons sont stockés uniquement dans votre navigateur et sont supprimés lorsque vous fermez cette page.",
  tosClose: "Fermer",
  openNorthAttribution: "Données des représentants : API Represent d'OpenNorth",
  // Representative section headers
  federalRepresentatives: "Représentants fédéraux",
  provincialRepresentatives: "Représentants provinciaux",
  municipalRepresentatives: "Représentants municipaux",
  contactYourMP: "Contacter votre député",
  contactYourMPP: "Contacter votre député provincial",
  contactYourCouncillor: "Contacter votre conseiller",
  federalHeader: "Fédéral",
  provincialHeader: "Provincial",
  municipalHeader: "Municipal",
  toneUrgent: "Urgent",
  toneConcerned: "Préoccupé",
  toneHopeful: "Espoir",
  toneFrustrated: "Frustré",

  draftYourLetter: "Rédiger votre lettre",
  yourStory: "Votre histoire",
  selectTone: "Sélectionner le ton",
  previewLetter: "Prévisualiser la lettre",
  startNewLetter: "Commencer une nouvelle lettre",
  tipsForPowerfulLetter: "Conseils pour une lettre efficace :",
  tellYourStory: "Racontez votre histoire personnelle",
  toneUrgent: "Urgent",
  toneConcerned: "Préoccupé",
  toneHopeful: "Espoir",
  toneFrustrated: "Frustré",
  toneLabel: "Comment vous sentez-vous à ce sujet?",
  tipsHeader: "Conseils pour une lettre efficace:",
  repDataNote: "Données des représentants provenant de l'API OpenNorth. Les données fédérales et provinciales sont à jour. Les données municipales peuvent parfois être obsolètes après les élections.",
  categories: {
    infrastructure: "Infrastructure et transports",
    healthcare: "Soins de santé",
    education: "Éducation",
    housing: "Logement et développement",
    environment: "Environnement et climat",
    safety: "Sécurité publique et justice",
    employment: "Emploi et travail",
    social: "Services sociaux et prestations",
    taxes: "Impôts et finances",
    immigration: "Immigration et citoyenneté",
    consumer: "Droits des consommateurs",
    indigenous: "Affaires autochtones",
    seniors: "Aînés et vieillissement",
    veterans: "Anciens combattants",
    disability: "Handicap et accessibilité",
    youth: "Jeunesse et étudiants",
    agriculture: "Agriculture et milieu rural",
    utilities: "Services publics",
    family: "Droit de la famille",
    arts: "Arts et culture"
  },
  contact: "Contacter",
  phone: "Téléphone:",
  email: "Courriel:",
  website: "Site web:",
  office: "Bureau:",
  party: "Parti:",
  riding: "Circonscription:",

  privacyTitle: "Confidentialite",
  privacyIntro: "Ma Voix Civique est un outil gratuit. Nous ne collectons aucune donnee. Votre vie privee est notre priorite.",
  privacyDataTitle: "Ce que nous ne faisons PAS",
  privacyData1: "Aucun compte requis",
  privacyData2: "Aucun suivi ou pistage",
  privacyData3: "Aucune donnee stockee sur nos serveurs",
  privacyNoDataTitle: "Ce qui arrive a vos donnees",
  privacyNoData1: "Votre code postal sert uniquement a trouver vos representants",
  privacyNoData2: "Vos brouillons sont stockes uniquement dans votre navigateur",
  privacyNoData3: "Tout est automatiquement supprime quand vous fermez cette page",
  privacyStorageTitle: "Utilisez cet outil librement",
  privacyStorageText: "Cet outil est gratuit, sans publicites, et sans collecte de donnees. Utilisez-le pour ameliorer votre communaute. Votre voix compte.",
  privacyApiTitle: "Source des donnees",
  privacyApiText: "Les donnees sur les representants proviennent de l'API Represent d'OpenNorth, une organisation a but non lucratif.",
  privacyContact: "Des questions? Utilisez le formulaire de commentaires sur le site.",
  backupResources: "Autres ressources",
  backupPrompt: "Si vous ne trouvez pas votre représentant, utilisez ces liens officiels:",
  findFederalMP: "Trouver votre député fédéral",
  findProvincialRep: "Trouver votre représentant provincial",
  findMunicipalRep: "Trouver votre conseiller municipal",
  municipalSearchPrompt: "Recherchez \"[votre ville] conseiller municipal\" ou \"[votre ville] councillor\" pour trouver votre représentant local.",
  electionsCanada: "Élections Canada",
  shareBtn: "Partager",
  sharePrompt: "Partagez cet outil avec vos proches",
  shareText: "Découvrez Ma Voix Civique — trouvez vos représentants et faites entendre votre voix!",
  shareSubject: "Ma Voix Civique Canada",
  shareCopyLink: "Copier le lien",
  shareEmail: "Courriel",
  linkCopied: "Lien copie!",
  aboutTitle: "A propos",
  aboutIntro: "Ma Voix Civique Canada est un outil gratuit et a but non lucratif concu pour aider les citoyens canadiens a entrer en contact avec leurs representants elus.",
  aboutMissionTitle: "Notre mission",
  aboutMissionText: "Nous croyons que chaque citoyen merite de savoir qui represente ses interets et comment faire entendre sa voix. Notre mission est de simplifier le processus d'engagement civique pour tous les Canadiens.",
  aboutHowTitle: "Comment ca fonctionne",
  aboutHow1: "Entrez votre code postal ou votre ville pour trouver vos representants",
  aboutHow2: "Decrivez votre enjeu pour obtenir des conseils sur le bon niveau de gouvernement",
  aboutHow3: "Redigez une lettre personnelle avec notre modele",
  aboutHow4: "Contactez vos representants directement par courriel ou par telephone",
  aboutDataTitle: "Sources des donnees",
  aboutDataText: "Les donnees sur les representants proviennent de l'API Represent d'OpenNorth, qui consolide les donnees d'Elections Canada, des bureaux electoraux provinciaux et des sources municipales.",
  aboutAccuracy: "Les donnees federales et provinciales sont generalement a jour. Les donnees municipales peuvent parfois etre obsoletes apres les elections locales.",
  aboutOpen: "Cet outil est un projet open source. Vous pouvez contribuer sur GitHub.",
  aboutAttributionTitle: "Attribution des donnees",
  aboutAttributionText: "Les donnees sur les representants proviennent de l'API Represent d'OpenNorth, sous licence MIT. Copyright © 2012 Open North Inc.",
  aboutAttributionNote: "Open North est un organisme a but non lucratif canadien qui rend les donnees gouvernementales accessibles a tous.",

}
