privacyTitle: "Confidentialite",
  privacyIntro: "Ma Voix Civique est un outil gratuit. Nous ne collectons aucune donnee. Votre vie privee est notre priorite.",
  privacyDataTitle: "Ce que nous ne faisons PAS",
  privacyData1: "Aucun compte requis",
  privacyData2: "Aucun suivi ou pistage",
  privacyData3: "Aucune donnee stockee sur nos serveurs",
  privacyNoDataTitle: "Ce qui arrive a vos donnees",
  privacyNoData1: "Votre code postal sert uniquement a trouver vos representants",
  privacyNoData2: "Vos brouillons sont stockes uniquement dans votre navigateur",
  privacyNoData3: "Tout est automatiquement supprime quand vous fermez cette page",
  privacyStorageTitle: "Utilisez cet outil librement",
  privacyStorageText: "Cet outil est gratuit, sans publicites, et sans collecte de donnees. Utilisez-le pour ameliorer votre communaute. Votre voix compte.",
  privacyApiTitle: "Source des donnees",
  privacyApiText: "Les donnees sur les representants proviennent de l'API Represent d'OpenNorth, une organisation a but non lucratif.",
  privacyContact: "Des questions? Utilisez le formulaire de commentaires sur le site.",
  backupResources: "Autres ressources",
  backupPrompt: "Si vous ne trouvez pas votre représentant, utilisez ces liens officiels:",
  findFederalMP: "Trouver votre député fédéral",
  findProvincialRep: "Trouver votre représentant provincial",
  findMunicipalRep: "Trouver votre conseiller municipal",
  municipalSearchPrompt: "Recherchez \"[votre ville] conseiller munic
